{'timestamp': 1745350484.295065, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 300, 'rtt': 48.93, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 20, 'ssthresh': 9, 'bytes_sent': 428608, 'bytes_retrans': 34752, 'bytes_acked': 366345, 'segs_out': 298, 'segs_in': 158, 'data_segs_out': 296, 'lastrcv': 908, 'delivered': 254, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745350539.5433574, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 46.019, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 13, 'ssthresh': 12, 'bytes_sent': 26162464, 'bytes_retrans': 315664, 'bytes_acked': 25827977, 'segs_out': 18070, 'segs_in': 8722, 'data_segs_out': 18068, 'lastrcv': 56156, 'delivered': 17838, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745350540.5502846, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 47.615, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 20, 'ssthresh': 12, 'bytes_sent': 26704016, 'bytes_retrans': 318560, 'bytes_acked': 26356497, 'segs_out': 18444, 'segs_in': 8900, 'data_segs_out': 18442, 'lastrcv': 57156, 'delivered': 18203, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745350541.555377, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 46.952, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 14, 'ssthresh': 10, 'bytes_sent': 27225296, 'bytes_retrans': 324352, 'bytes_acked': 26880673, 'segs_out': 18804, 'segs_in': 9078, 'data_segs_out': 18802, 'lastrcv': 58168, 'delivered': 18565, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745350542.5606775, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 45.52, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 22, 'ssthresh': 11, 'bytes_sent': 27752368, 'bytes_retrans': 327248, 'bytes_acked': 27394713, 'segs_out': 19168, 'segs_in': 9252, 'data_segs_out': 19166, 'lastrcv': 59172, 'delivered': 18920, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745350543.5685709, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 46.666, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 14, 'ssthresh': 11, 'bytes_sent': 28244688, 'bytes_retrans': 333040, 'bytes_acked': 27892825, 'segs_out': 19508, 'segs_in': 9418, 'data_segs_out': 19506, 'lastrcv': 60176, 'delivered': 19264, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745350544.5735784, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 48.414, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 8, 'ssthresh': 7, 'bytes_sent': 28870224, 'bytes_retrans': 340280, 'bytes_acked': 28518361, 'segs_out': 19940, 'segs_in': 9636, 'data_segs_out': 19938, 'lastrcv': 61184, 'delivered': 19696, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745350545.5782852, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 51.781, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 11, 'ssthresh': 4, 'bytes_sent': 29061360, 'bytes_retrans': 347520, 'bytes_acked': 28697913, 'segs_out': 20072, 'segs_in': 9699, 'data_segs_out': 20070, 'lastrcv': 62188, 'delivered': 19820, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745350546.5809834, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 51.226, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 10, 'ssthresh': 7, 'bytes_sent': 29446528, 'bytes_retrans': 353312, 'bytes_acked': 29080185, 'segs_out': 20338, 'segs_in': 9828, 'data_segs_out': 20336, 'lastrcv': 63192, 'delivered': 20084, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745350547.5884497, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 48.437, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 18, 'ssthresh': 11, 'bytes_sent': 29902648, 'bytes_retrans': 356208, 'bytes_acked': 29520377, 'segs_out': 20653, 'segs_in': 9972, 'data_segs_out': 20651, 'lastrcv': 64200, 'delivered': 20388, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745350548.5932465, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 46.206, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 6, 'ssthresh': 6, 'bytes_sent': 30394968, 'bytes_retrans': 363448, 'bytes_acked': 30014145, 'segs_out': 20993, 'segs_in': 10143, 'data_segs_out': 20991, 'lastrcv': 65204, 'delivered': 20735, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745350549.5988307, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 47.021, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 25, 'ssthresh': 6, 'bytes_sent': 30859776, 'bytes_retrans': 363448, 'bytes_acked': 30460129, 'segs_out': 21314, 'segs_in': 10291, 'data_segs_out': 21312, 'lastrcv': 66208, 'delivered': 21037, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745350550.6024656, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 51.19, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 7, 'ssthresh': 5, 'bytes_sent': 31298520, 'bytes_retrans': 379376, 'bytes_acked': 30909009, 'segs_out': 21617, 'segs_in': 10444, 'data_segs_out': 21615, 'lastrcv': 67212, 'delivered': 21347, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745350551.6071064, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 256, 'rtt': 52.438, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 10, 'ssthresh': 5, 'bytes_sent': 31546128, 'bytes_retrans': 385168, 'bytes_acked': 31146481, 'segs_out': 21788, 'segs_in': 10522, 'data_segs_out': 21786, 'lastrcv': 68216, 'delivered': 21511, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745350552.6120038, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 50.048, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 10, 'ssthresh': 10, 'bytes_sent': 31886408, 'bytes_retrans': 390960, 'bytes_acked': 31482417, 'segs_out': 22023, 'segs_in': 10635, 'data_segs_out': 22021, 'lastrcv': 69224, 'delivered': 21743, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745350553.6175487, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 51.406, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 14, 'ssthresh': 3, 'bytes_sent': 32158632, 'bytes_retrans': 393856, 'bytes_acked': 31744505, 'segs_out': 22211, 'segs_in': 10720, 'data_segs_out': 22209, 'lastrcv': 70228, 'delivered': 21924, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745350554.6229076, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 50.879, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 10, 'ssthresh': 4, 'bytes_sent': 32409136, 'bytes_retrans': 402544, 'bytes_acked': 31993561, 'segs_out': 22384, 'segs_in': 10807, 'data_segs_out': 22382, 'lastrcv': 71232, 'delivered': 22096, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745350555.628424, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 46.874, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 14, 'ssthresh': 14, 'bytes_sent': 32972408, 'bytes_retrans': 405440, 'bytes_acked': 32546697, 'segs_out': 22773, 'segs_in': 10991, 'data_segs_out': 22771, 'lastrcv': 72240, 'delivered': 22478, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745350556.6325614, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 47.988, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 12, 'ssthresh': 10, 'bytes_sent': 33380744, 'bytes_retrans': 411232, 'bytes_acked': 32952137, 'segs_out': 23055, 'segs_in': 11129, 'data_segs_out': 23053, 'lastrcv': 73244, 'delivered': 22758, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745350557.6362245, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 45.699, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 17, 'ssthresh': 12, 'bytes_sent': 33900576, 'bytes_retrans': 418472, 'bytes_acked': 33457489, 'segs_out': 23414, 'segs_in': 11304, 'data_segs_out': 23412, 'lastrcv': 74248, 'delivered': 23107, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745350558.6405509, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 45.518, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 25, 'ssthresh': 11, 'bytes_sent': 34472536, 'bytes_retrans': 421368, 'bytes_acked': 34014969, 'segs_out': 23809, 'segs_in': 11493, 'data_segs_out': 23807, 'lastrcv': 75252, 'delivered': 23492, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745350559.6445594, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 46.6, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 18, 'ssthresh': 7, 'bytes_sent': 34943136, 'bytes_retrans': 427160, 'bytes_acked': 34491361, 'segs_out': 24134, 'segs_in': 11652, 'data_segs_out': 24132, 'lastrcv': 76256, 'delivered': 23821, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745350560.6486225, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 45.768, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 14, 'ssthresh': 10, 'bytes_sent': 35392016, 'bytes_retrans': 431504, 'bytes_acked': 34941689, 'segs_out': 24444, 'segs_in': 11802, 'data_segs_out': 24442, 'lastrcv': 77260, 'delivered': 24132, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745350561.6516132, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 45.728, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 18, 'ssthresh': 15, 'bytes_sent': 36039272, 'bytes_retrans': 437296, 'bytes_acked': 35575913, 'segs_out': 24891, 'segs_in': 12016, 'data_segs_out': 24889, 'lastrcv': 78264, 'delivered': 24570, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745350562.6537466, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 46.435, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 12, 'ssthresh': 10, 'bytes_sent': 36556208, 'bytes_retrans': 443088, 'bytes_acked': 36095745, 'segs_out': 25248, 'segs_in': 12191, 'data_segs_out': 25246, 'lastrcv': 79264, 'delivered': 24929, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745350563.6585011, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 45.681, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 11, 'ssthresh': 8, 'bytes_sent': 37158576, 'bytes_retrans': 448880, 'bytes_acked': 36682185, 'segs_out': 25664, 'segs_in': 12392, 'data_segs_out': 25662, 'lastrcv': 80268, 'delivered': 25342, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745350564.6610813, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 47.98, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 18, 'ssthresh': 6, 'bytes_sent': 37494512, 'bytes_retrans': 451776, 'bytes_acked': 37016673, 'segs_out': 25896, 'segs_in': 12502, 'data_segs_out': 25894, 'lastrcv': 81272, 'delivered': 25565, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745350565.6645427, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 48.523, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 14, 'ssthresh': 8, 'bytes_sent': 37895608, 'bytes_retrans': 459016, 'bytes_acked': 37417769, 'segs_out': 26173, 'segs_in': 12642, 'data_segs_out': 26171, 'lastrcv': 82276, 'delivered': 25842, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745350566.673785, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 46.524, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 23, 'ssthresh': 9, 'bytes_sent': 38383584, 'bytes_retrans': 461912, 'bytes_acked': 37888369, 'segs_out': 26510, 'segs_in': 12800, 'data_segs_out': 26508, 'lastrcv': 83284, 'delivered': 26167, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745350567.677842, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 46.418, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 18, 'ssthresh': 8, 'bytes_sent': 38810744, 'bytes_retrans': 466256, 'bytes_acked': 38318425, 'segs_out': 26805, 'segs_in': 12940, 'data_segs_out': 26803, 'lastrcv': 84288, 'delivered': 26464, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745350568.6810808, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 47.116, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 12, 'ssthresh': 4, 'bytes_sent': 39087312, 'bytes_retrans': 474944, 'bytes_acked': 38594993, 'segs_out': 26996, 'segs_in': 13035, 'data_segs_out': 26994, 'lastrcv': 85292, 'delivered': 26655, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745350569.6952982, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 47.96, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 11, 'ssthresh': 7, 'bytes_sent': 39439176, 'bytes_retrans': 480736, 'bytes_acked': 38943961, 'segs_out': 27239, 'segs_in': 13156, 'data_segs_out': 27237, 'lastrcv': 86308, 'delivered': 26896, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745350570.7010822, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 47.074, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 14, 'ssthresh': 5, 'bytes_sent': 39769320, 'bytes_retrans': 486528, 'bytes_acked': 39263969, 'segs_out': 27467, 'segs_in': 13264, 'data_segs_out': 27465, 'lastrcv': 87312, 'delivered': 27117, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745350571.7046304, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 48.68, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 14, 'ssthresh': 5, 'bytes_sent': 40154488, 'bytes_retrans': 490872, 'bytes_acked': 39643345, 'segs_out': 27733, 'segs_in': 13393, 'data_segs_out': 27731, 'lastrcv': 88316, 'delivered': 27379, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745350572.7096357, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 47.467, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 11, 'ssthresh': 8, 'bytes_sent': 40575856, 'bytes_retrans': 498112, 'bytes_acked': 40063265, 'segs_out': 28024, 'segs_in': 13537, 'data_segs_out': 28022, 'lastrcv': 89320, 'delivered': 27669, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745350573.7128441, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 46.366, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 31, 'ssthresh': 8, 'bytes_sent': 41236144, 'bytes_retrans': 498112, 'bytes_acked': 40694593, 'segs_out': 28480, 'segs_in': 13749, 'data_segs_out': 28478, 'lastrcv': 90324, 'delivered': 28105, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745350574.7159314, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 47.522, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 18, 'ssthresh': 10, 'bytes_sent': 41950008, 'bytes_retrans': 503904, 'bytes_acked': 41420041, 'segs_out': 28973, 'segs_in': 13989, 'data_segs_out': 28971, 'lastrcv': 91328, 'delivered': 28606, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745350575.720546, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 46.941, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 13, 'ssthresh': 13, 'bytes_sent': 42461152, 'bytes_retrans': 509696, 'bytes_acked': 41899329, 'segs_out': 29326, 'segs_in': 14160, 'data_segs_out': 29324, 'lastrcv': 92332, 'delivered': 28960, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745350576.7276092, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 47.91, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 12, 'ssthresh': 8, 'bytes_sent': 43033112, 'bytes_retrans': 514040, 'bytes_acked': 42493009, 'segs_out': 29721, 'segs_in': 14349, 'data_segs_out': 29719, 'lastrcv': 93336, 'delivered': 29353, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745350577.7326288, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 49.253, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 11, 'ssthresh': 7, 'bytes_sent': 43293752, 'bytes_retrans': 524176, 'bytes_acked': 42753649, 'segs_out': 29901, 'segs_in': 14436, 'data_segs_out': 29899, 'lastrcv': 94344, 'delivered': 29527, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745350578.7389858, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 46.549, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 15, 'ssthresh': 10, 'bytes_sent': 43697744, 'bytes_retrans': 529968, 'bytes_acked': 43137369, 'segs_out': 30180, 'segs_in': 14566, 'data_segs_out': 30178, 'lastrcv': 95348, 'delivered': 29798, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745350579.7427413, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 50.078, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 11, 'ssthresh': 8, 'bytes_sent': 43991688, 'bytes_retrans': 535760, 'bytes_acked': 43441449, 'segs_out': 30383, 'segs_in': 14666, 'data_segs_out': 30381, 'lastrcv': 96352, 'delivered': 30002, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745350580.7472622, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 46.148, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 8, 'ssthresh': 6, 'bytes_sent': 44418848, 'bytes_retrans': 540104, 'bytes_acked': 43868609, 'segs_out': 30678, 'segs_in': 14810, 'data_segs_out': 30676, 'lastrcv': 97360, 'delivered': 30297, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745350581.7527034, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 47.181, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 14, 'ssthresh': 11, 'bytes_sent': 44876416, 'bytes_retrans': 543000, 'bytes_acked': 44313145, 'segs_out': 30994, 'segs_in': 14958, 'data_segs_out': 30992, 'lastrcv': 98364, 'delivered': 30604, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745350582.7561126, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 47.456, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 12, 'ssthresh': 11, 'bytes_sent': 45297784, 'bytes_retrans': 548792, 'bytes_acked': 44731617, 'segs_out': 31285, 'segs_in': 15097, 'data_segs_out': 31283, 'lastrcv': 99368, 'delivered': 30893, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745350583.7604325, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 49.92, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 11, 'ssthresh': 7, 'bytes_sent': 45636616, 'bytes_retrans': 554584, 'bytes_acked': 45066105, 'segs_out': 31519, 'segs_in': 15207, 'data_segs_out': 31517, 'lastrcv': 100372, 'delivered': 31124, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
