{'timestamp': 1745349860.1078458, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 47.367, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 12, 'ssthresh': 12, 'bytes_sent': 797848, 'bytes_retrans': 10136, 'bytes_acked': 734137, 'segs_out': 553, 'segs_in': 313, 'data_segs_out': 551, 'lastrcv': 908, 'delivered': 533, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745349915.4013436, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 48.839, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 14, 'ssthresh': 9, 'bytes_sent': 29456664, 'bytes_retrans': 275120, 'bytes_acked': 29152585, 'segs_out': 20345, 'segs_in': 6406, 'data_segs_out': 20343, 'lastrcv': 56200, 'delivered': 20140, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745349916.4117563, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 48.495, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 15, 'ssthresh': 12, 'bytes_sent': 29927264, 'bytes_retrans': 278016, 'bytes_acked': 29627529, 'segs_out': 20670, 'segs_in': 6508, 'data_segs_out': 20668, 'lastrcv': 57212, 'delivered': 20462, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745349917.4172993, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 48.812, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 23, 'ssthresh': 11, 'bytes_sent': 30451440, 'bytes_retrans': 280912, 'bytes_acked': 30138673, 'segs_out': 21032, 'segs_in': 6607, 'data_segs_out': 21030, 'lastrcv': 58216, 'delivered': 20815, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745349918.4221187, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 46.456, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 44, 'ssthresh': 11, 'bytes_sent': 31501240, 'bytes_retrans': 280912, 'bytes_acked': 31156617, 'segs_out': 21757, 'segs_in': 6825, 'data_segs_out': 21755, 'lastrcv': 59220, 'delivered': 21518, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745349919.4243495, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 47.222, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 20, 'ssthresh': 16, 'bytes_sent': 32445336, 'bytes_retrans': 286704, 'bytes_acked': 32129673, 'segs_out': 22409, 'segs_in': 7030, 'data_segs_out': 22407, 'lastrcv': 60224, 'delivered': 22190, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745349920.4300625, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 47.693, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 13, 'ssthresh': 10, 'bytes_sent': 32917384, 'bytes_retrans': 295392, 'bytes_acked': 32603169, 'segs_out': 22735, 'segs_in': 7140, 'data_segs_out': 22733, 'lastrcv': 61228, 'delivered': 22517, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745349921.433126, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 50.673, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 20, 'ssthresh': 12, 'bytes_sent': 33450248, 'bytes_retrans': 296840, 'bytes_acked': 33124449, 'segs_out': 23103, 'segs_in': 7245, 'data_segs_out': 23101, 'lastrcv': 62232, 'delivered': 22877, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745349922.4378204, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 45.205, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 27, 'ssthresh': 11, 'bytes_sent': 34029448, 'bytes_retrans': 299736, 'bytes_acked': 33692065, 'segs_out': 23503, 'segs_in': 7376, 'data_segs_out': 23501, 'lastrcv': 63236, 'delivered': 23269, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745349923.4438848, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 47.307, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 22, 'ssthresh': 7, 'bytes_sent': 34471088, 'bytes_retrans': 306976, 'bytes_acked': 34132257, 'segs_out': 23808, 'segs_in': 7463, 'data_segs_out': 23806, 'lastrcv': 64240, 'delivered': 23573, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745349924.450456, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 46.398, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 7, 'ssthresh': 6, 'bytes_sent': 34970648, 'bytes_retrans': 315664, 'bytes_acked': 34644849, 'segs_out': 24153, 'segs_in': 7567, 'data_segs_out': 24151, 'lastrcv': 65248, 'delivered': 23927, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745349925.4551513, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 46.742, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 13, 'ssthresh': 13, 'bytes_sent': 35489032, 'bytes_retrans': 318560, 'bytes_acked': 35151649, 'segs_out': 24511, 'segs_in': 7662, 'data_segs_out': 24509, 'lastrcv': 66252, 'delivered': 24277, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745349926.4608064, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 47.08, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 20, 'ssthresh': 12, 'bytes_sent': 36014656, 'bytes_retrans': 321456, 'bytes_acked': 35664241, 'segs_out': 24874, 'segs_in': 7778, 'data_segs_out': 24872, 'lastrcv': 67260, 'delivered': 24631, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745349927.4658794, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 47.1, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 15, 'ssthresh': 10, 'bytes_sent': 36441816, 'bytes_retrans': 327248, 'bytes_acked': 36094297, 'segs_out': 25169, 'segs_in': 7873, 'data_segs_out': 25167, 'lastrcv': 68264, 'delivered': 24928, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745349928.4708202, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 47.408, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 26, 'ssthresh': 17, 'bytes_sent': 37190432, 'bytes_retrans': 330144, 'bytes_acked': 36798025, 'segs_out': 25686, 'segs_in': 8025, 'data_segs_out': 25684, 'lastrcv': 69268, 'delivered': 25431, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745349929.4764855, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 51.566, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 8, 'ssthresh': 7, 'bytes_sent': 37508992, 'bytes_retrans': 338832, 'bytes_acked': 37158577, 'segs_out': 25906, 'segs_in': 8109, 'data_segs_out': 25904, 'lastrcv': 70276, 'delivered': 25663, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745349930.4806898, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 46.823, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 29, 'ssthresh': 7, 'bytes_sent': 38109912, 'bytes_retrans': 338832, 'bytes_acked': 37729089, 'segs_out': 26321, 'segs_in': 8225, 'data_segs_out': 26319, 'lastrcv': 71280, 'delivered': 26057, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745349931.486279, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 49.869, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 12, 'ssthresh': 7, 'bytes_sent': 38524040, 'bytes_retrans': 346072, 'bytes_acked': 38160593, 'segs_out': 26607, 'segs_in': 8326, 'data_segs_out': 26605, 'lastrcv': 72284, 'delivered': 26355, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745349932.4925208, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 50.646, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 11, 'ssthresh': 7, 'bytes_sent': 38938168, 'bytes_retrans': 351864, 'bytes_acked': 38570377, 'segs_out': 26893, 'segs_in': 8410, 'data_segs_out': 26891, 'lastrcv': 73292, 'delivered': 26638, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745349933.49784, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 46.541, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 31, 'ssthresh': 7, 'bytes_sent': 39573840, 'bytes_retrans': 351864, 'bytes_acked': 39177089, 'segs_out': 27332, 'segs_in': 8535, 'data_segs_out': 27330, 'lastrcv': 74296, 'delivered': 27057, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745349934.5040638, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 46.886, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 24, 'ssthresh': 7, 'bytes_sent': 40031408, 'bytes_retrans': 356208, 'bytes_acked': 39641897, 'segs_out': 27648, 'segs_in': 8631, 'data_segs_out': 27646, 'lastrcv': 75304, 'delivered': 27378, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745349935.509778, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 49.333, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 18, 'ssthresh': 12, 'bytes_sent': 40533864, 'bytes_retrans': 362000, 'bytes_acked': 40145801, 'segs_out': 27995, 'segs_in': 8729, 'data_segs_out': 27993, 'lastrcv': 76308, 'delivered': 27726, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745349936.5157366, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 51.3, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 12, 'ssthresh': 9, 'bytes_sent': 40978400, 'bytes_retrans': 367792, 'bytes_acked': 40593233, 'segs_out': 28302, 'segs_in': 8821, 'data_segs_out': 28300, 'lastrcv': 77316, 'delivered': 28035, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745349937.5200691, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 47.071, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 21, 'ssthresh': 11, 'bytes_sent': 41486648, 'bytes_retrans': 370688, 'bytes_acked': 41085553, 'segs_out': 28653, 'segs_in': 8927, 'data_segs_out': 28651, 'lastrcv': 78320, 'delivered': 28375, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745349938.525344, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 49.104, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 25, 'ssthresh': 13, 'bytes_sent': 42093360, 'bytes_retrans': 373584, 'bytes_acked': 41683577, 'segs_out': 29072, 'segs_in': 9053, 'data_segs_out': 29070, 'lastrcv': 79324, 'delivered': 28788, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745349939.5310943, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 49.625, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 18, 'ssthresh': 10, 'bytes_sent': 42550928, 'bytes_retrans': 379376, 'bytes_acked': 42146937, 'segs_out': 29388, 'segs_in': 9154, 'data_segs_out': 29386, 'lastrcv': 80328, 'delivered': 29108, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745349940.5381835, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 47.356, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 23, 'ssthresh': 12, 'bytes_sent': 43128680, 'bytes_retrans': 385168, 'bytes_acked': 42710209, 'segs_out': 29787, 'segs_in': 9282, 'data_segs_out': 29785, 'lastrcv': 81336, 'delivered': 29497, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745349941.5418596, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 46.898, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 14, 'ssthresh': 12, 'bytes_sent': 43676024, 'bytes_retrans': 390960, 'bytes_acked': 43264793, 'segs_out': 30165, 'segs_in': 9401, 'data_segs_out': 30163, 'lastrcv': 82340, 'delivered': 29880, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745349942.5455484, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 46.303, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 17, 'ssthresh': 14, 'bytes_sent': 44295768, 'bytes_retrans': 395304, 'bytes_acked': 43877297, 'segs_out': 30593, 'segs_in': 9543, 'data_segs_out': 30591, 'lastrcv': 83344, 'delivered': 30303, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745349943.5497084, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 46.898, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 19, 'ssthresh': 15, 'bytes_sent': 44945920, 'bytes_retrans': 398200, 'bytes_acked': 44521657, 'segs_out': 31042, 'segs_in': 9669, 'data_segs_out': 31040, 'lastrcv': 84348, 'delivered': 30748, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745349944.553808, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 46.883, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 17, 'ssthresh': 9, 'bytes_sent': 45331088, 'bytes_retrans': 403992, 'bytes_acked': 44902481, 'segs_out': 31308, 'segs_in': 9752, 'data_segs_out': 31306, 'lastrcv': 85352, 'delivered': 31011, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745349945.5606577, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 50.225, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 14, 'ssthresh': 10, 'bytes_sent': 45779968, 'bytes_retrans': 409784, 'bytes_acked': 45349913, 'segs_out': 31618, 'segs_in': 9841, 'data_segs_out': 31616, 'lastrcv': 86360, 'delivered': 31320, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745349946.5654562, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 49.801, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 13, 'ssthresh': 8, 'bytes_sent': 46143416, 'bytes_retrans': 415576, 'bytes_acked': 45709017, 'segs_out': 31869, 'segs_in': 9910, 'data_segs_out': 31867, 'lastrcv': 87364, 'delivered': 31568, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745349947.5707843, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 48.929, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 8, 'ssthresh': 8, 'bytes_sent': 46456184, 'bytes_retrans': 424264, 'bytes_acked': 46000065, 'segs_out': 32085, 'segs_in': 9971, 'data_segs_out': 32083, 'lastrcv': 88368, 'delivered': 31783, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745349948.5756402, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 47.691, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 10, 'ssthresh': 4, 'bytes_sent': 46738544, 'bytes_retrans': 430056, 'bytes_acked': 46294009, 'segs_out': 32280, 'segs_in': 10041, 'data_segs_out': 32278, 'lastrcv': 89376, 'delivered': 31972, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745349949.5799458, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 46.67, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 30, 'ssthresh': 4, 'bytes_sent': 47352496, 'bytes_retrans': 430056, 'bytes_acked': 46880449, 'segs_out': 32704, 'segs_in': 10163, 'data_segs_out': 32702, 'lastrcv': 90380, 'delivered': 32377, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745349950.5846255, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 47.832, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 52, 'ssthresh': 4, 'bytes_sent': 48652800, 'bytes_retrans': 430056, 'bytes_acked': 48148897, 'segs_out': 33602, 'segs_in': 10456, 'data_segs_out': 33600, 'lastrcv': 91384, 'delivered': 33253, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745349951.5900702, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 47.755, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 12, 'ssthresh': 6, 'bytes_sent': 49023488, 'bytes_retrans': 443088, 'bytes_acked': 48563025, 'segs_out': 33858, 'segs_in': 10545, 'data_segs_out': 33856, 'lastrcv': 92388, 'delivered': 33539, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745349952.5934992, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 46.827, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 33, 'ssthresh': 6, 'bytes_sent': 49725768, 'bytes_retrans': 443088, 'bytes_acked': 49234897, 'segs_out': 34343, 'segs_in': 10673, 'data_segs_out': 34341, 'lastrcv': 93392, 'delivered': 34003, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745349953.596078, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 46.843, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 45, 'ssthresh': 26, 'bytes_sent': 51043448, 'bytes_retrans': 445984, 'bytes_acked': 50512033, 'segs_out': 35253, 'segs_in': 10967, 'data_segs_out': 35251, 'lastrcv': 94396, 'delivered': 34899, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745349954.6003928, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 48.53, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 7, 'ssthresh': 5, 'bytes_sent': 51538664, 'bytes_retrans': 456120, 'bytes_acked': 51072409, 'segs_out': 35595, 'segs_in': 11085, 'data_segs_out': 35593, 'lastrcv': 95400, 'delivered': 35272, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745349955.6044774, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 48.348, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 21, 'ssthresh': 4, 'bytes_sent': 51887632, 'bytes_retrans': 459016, 'bytes_acked': 51398209, 'segs_out': 35836, 'segs_in': 11150, 'data_segs_out': 35834, 'lastrcv': 96404, 'delivered': 35497, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745349956.6088903, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 46.914, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 24, 'ssthresh': 15, 'bytes_sent': 52560952, 'bytes_retrans': 461912, 'bytes_acked': 52064289, 'segs_out': 36301, 'segs_in': 11296, 'data_segs_out': 36299, 'lastrcv': 97408, 'delivered': 35957, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745349957.6124036, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 48.782, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 24, 'ssthresh': 18, 'bytes_sent': 53419616, 'bytes_retrans': 464808, 'bytes_acked': 52920057, 'segs_out': 36894, 'segs_in': 11481, 'data_segs_out': 36892, 'lastrcv': 98412, 'delivered': 36548, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745349958.6189055, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 46.561, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 30, 'ssthresh': 13, 'bytes_sent': 54092936, 'bytes_retrans': 466256, 'bytes_acked': 53583241, 'segs_out': 37359, 'segs_in': 11634, 'data_segs_out': 37357, 'lastrcv': 99416, 'delivered': 37006, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745349959.622765, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 46.855, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 31, 'ssthresh': 18, 'bytes_sent': 54929880, 'bytes_retrans': 469152, 'bytes_acked': 54415841, 'segs_out': 37937, 'segs_in': 11832, 'data_segs_out': 37935, 'lastrcv': 100420, 'delivered': 37581, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
