{'timestamp': 1745397656.125597, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 368, 'rtt': 132.964, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 115, 'ssthresh': 130, 'bytes_sent': 1099032, 'bytes_retrans': 105704, 'bytes_acked': 485081, 'segs_out': 762, 'segs_in': 262, 'data_segs_out': 759, 'lastrcv': 848, 'delivered': 572, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397767.25174, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 49.207, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 19, 'ssthresh': 16, 'bytes_sent': 11886632, 'bytes_retrans': 114392, 'bytes_acked': 11746177, 'segs_out': 8211, 'segs_in': 3757, 'data_segs_out': 8209, 'lastrcv': 27388, 'delivered': 8113, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397769.7475605, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 256, 'rtt': 53.785, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 33, 'ssthresh': 30, 'bytes_sent': 1239488, 'bytes_retrans': 2896, 'bytes_acked': 1190257, 'segs_out': 858, 'segs_in': 379, 'data_segs_out': 856, 'lastrcv': 2040, 'delivered': 823, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397772.7001307, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 51.117, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 27, 'ssthresh': 13, 'bytes_sent': 883280, 'bytes_retrans': 1448, 'bytes_acked': 842737, 'segs_out': 612, 'segs_in': 293, 'data_segs_out': 610, 'lastrcv': 1832, 'delivered': 583, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397774.899985, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 256, 'rtt': 52.178, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 17, 'ssthresh': 16, 'bytes_sent': 928168, 'bytes_retrans': 8688, 'bytes_acked': 896313, 'segs_out': 643, 'segs_in': 312, 'data_segs_out': 641, 'lastrcv': 1952, 'delivered': 620, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397777.1088264, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 49.663, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 23, 'ssthresh': 20, 'bytes_sent': 1253968, 'bytes_retrans': 2896, 'bytes_acked': 1219217, 'segs_out': 869, 'segs_in': 409, 'data_segs_out': 866, 'lastrcv': 1936, 'delivered': 843, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397779.380318, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 252, 'rtt': 51.035, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 15, 'ssthresh': 14, 'bytes_sent': 805088, 'bytes_retrans': 7240, 'bytes_acked': 776129, 'segs_out': 558, 'segs_in': 265, 'data_segs_out': 556, 'lastrcv': 1968, 'delivered': 537, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397782.0986319, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 256, 'rtt': 53.806, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 15, 'ssthresh': 13, 'bytes_sent': 697936, 'bytes_retrans': 8688, 'bytes_acked': 668977, 'segs_out': 485, 'segs_in': 242, 'data_segs_out': 482, 'lastrcv': 1716, 'delivered': 463, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397785.2108629, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 256, 'rtt': 55.267, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 10, 'ssthresh': 7, 'bytes_sent': 551688, 'bytes_retrans': 14480, 'bytes_acked': 522729, 'segs_out': 384, 'segs_in': 182, 'data_segs_out': 381, 'lastrcv': 1868, 'delivered': 362, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397788.4109972, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 256, 'rtt': 53.618, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 12, 'ssthresh': 12, 'bytes_sent': 751512, 'bytes_retrans': 8688, 'bytes_acked': 671873, 'segs_out': 521, 'segs_in': 262, 'data_segs_out': 519, 'lastrcv': 1852, 'delivered': 504, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397791.241071, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 252, 'rtt': 51.493, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 10, 'ssthresh': 9, 'bytes_sent': 566168, 'bytes_retrans': 11584, 'bytes_acked': 540105, 'segs_out': 394, 'segs_in': 194, 'data_segs_out': 391, 'lastrcv': 1844, 'delivered': 374, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397794.2359128, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 49.128, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 7, 'ssthresh': 7, 'bytes_sent': 777576, 'bytes_retrans': 8688, 'bytes_acked': 744273, 'segs_out': 540, 'segs_in': 270, 'data_segs_out': 537, 'lastrcv': 1776, 'delivered': 525, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397795.4289792, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 256, 'rtt': 53.208, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 19, 'ssthresh': 5, 'bytes_sent': 1126544, 'bytes_retrans': 14480, 'bytes_acked': 1084553, 'segs_out': 781, 'segs_in': 379, 'data_segs_out': 778, 'lastrcv': 2940, 'delivered': 750, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397797.1023972, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 260, 'rtt': 57.778, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 24, 'ssthresh': 19, 'bytes_sent': 2206752, 'bytes_retrans': 17376, 'bytes_acked': 2156073, 'segs_out': 1527, 'segs_in': 694, 'data_segs_out': 1524, 'lastrcv': 4568, 'delivered': 1490, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397799.2056983, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 260, 'rtt': 56.903, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 22, 'ssthresh': 16, 'bytes_sent': 3867608, 'bytes_retrans': 23168, 'bytes_acked': 3812585, 'segs_out': 2674, 'segs_in': 1210, 'data_segs_out': 2671, 'lastrcv': 6728, 'delivered': 2634, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397800.9118295, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 256, 'rtt': 53.119, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 11, 'ssthresh': 10, 'bytes_sent': 4721928, 'bytes_retrans': 34752, 'bytes_acked': 4671249, 'segs_out': 3264, 'segs_in': 1494, 'data_segs_out': 3261, 'lastrcv': 8432, 'delivered': 3227, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397802.6070008, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 256, 'rtt': 53.486, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 21, 'ssthresh': 6, 'bytes_sent': 5280856, 'bytes_retrans': 40544, 'bytes_acked': 5209905, 'segs_out': 3650, 'segs_in': 1663, 'data_segs_out': 3647, 'lastrcv': 10100, 'delivered': 3599, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397804.5478683, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 51.39, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 17, 'ssthresh': 11, 'bytes_sent': 6030920, 'bytes_retrans': 52128, 'bytes_acked': 5935353, 'segs_out': 4168, 'segs_in': 1904, 'data_segs_out': 4165, 'lastrcv': 12076, 'delivered': 4113, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397806.2196207, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 256, 'rtt': 53.265, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 10, 'ssthresh': 7, 'bytes_sent': 6517448, 'bytes_retrans': 65160, 'bytes_acked': 6439257, 'segs_out': 4504, 'segs_in': 2064, 'data_segs_out': 4501, 'lastrcv': 13740, 'delivered': 4448, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397807.8229563, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 256, 'rtt': 53.771, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 20, 'ssthresh': 5, 'bytes_sent': 7079272, 'bytes_retrans': 70952, 'bytes_acked': 6980809, 'segs_out': 4892, 'segs_in': 2239, 'data_segs_out': 4889, 'lastrcv': 15348, 'delivered': 4822, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397809.2504926, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 256, 'rtt': 53.504, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 18, 'ssthresh': 3, 'bytes_sent': 7522360, 'bytes_retrans': 78192, 'bytes_acked': 7419553, 'segs_out': 5198, 'segs_in': 2385, 'data_segs_out': 5195, 'lastrcv': 16756, 'delivered': 5125, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397811.2077744, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 51.278, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 13, 'ssthresh': 9, 'bytes_sent': 8534512, 'bytes_retrans': 86880, 'bytes_acked': 8430257, 'segs_out': 5897, 'segs_in': 2716, 'data_segs_out': 5894, 'lastrcv': 18732, 'delivered': 5823, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397812.6633089, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 256, 'rtt': 55.098, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 6, 'ssthresh': 6, 'bytes_sent': 9080408, 'bytes_retrans': 97016, 'bytes_acked': 8974705, 'segs_out': 6274, 'segs_in': 2896, 'data_segs_out': 6271, 'lastrcv': 20184, 'delivered': 6199, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397815.3621469, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 256, 'rtt': 53.448, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 24, 'ssthresh': 21, 'bytes_sent': 1109168, 'bytes_retrans': 5792, 'bytes_acked': 1039665, 'segs_out': 769, 'segs_in': 356, 'data_segs_out': 766, 'lastrcv': 1804, 'delivered': 739, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397818.1747978, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 260, 'rtt': 57.071, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 42, 'ssthresh': 12, 'bytes_sent': 1259760, 'bytes_retrans': 1448, 'bytes_acked': 1198945, 'segs_out': 873, 'segs_in': 390, 'data_segs_out': 870, 'lastrcv': 1944, 'delivered': 830, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397821.0238051, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 256, 'rtt': 52.884, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 15, 'ssthresh': 14, 'bytes_sent': 1025184, 'bytes_retrans': 8688, 'bytes_acked': 994777, 'segs_out': 710, 'segs_in': 336, 'data_segs_out': 708, 'lastrcv': 1828, 'delivered': 688, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397823.7839823, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 51.359, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 23, 'ssthresh': 15, 'bytes_sent': 919480, 'bytes_retrans': 5792, 'bytes_acked': 881833, 'segs_out': 638, 'segs_in': 301, 'data_segs_out': 635, 'lastrcv': 1788, 'delivered': 610, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397826.7045908, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 256, 'rtt': 53.38, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 9, 'ssthresh': 5, 'bytes_sent': 350416, 'bytes_retrans': 7240, 'bytes_acked': 330145, 'segs_out': 244, 'segs_in': 130, 'data_segs_out': 242, 'lastrcv': 1772, 'delivered': 229, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397829.3482866, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 50.42, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 9, 'ssthresh': 9, 'bytes_sent': 1002016, 'bytes_retrans': 4344, 'bytes_acked': 984641, 'segs_out': 694, 'segs_in': 332, 'data_segs_out': 692, 'lastrcv': 1816, 'delivered': 681, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397832.1768198, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 256, 'rtt': 52.331, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 23, 'ssthresh': 19, 'bytes_sent': 865904, 'bytes_retrans': 2896, 'bytes_acked': 831153, 'segs_out': 602, 'segs_in': 277, 'data_segs_out': 598, 'lastrcv': 1828, 'delivered': 575, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397835.4583364, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 256, 'rtt': 53.758, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 21, 'ssthresh': 16, 'bytes_sent': 981744, 'bytes_retrans': 5792, 'bytes_acked': 946993, 'segs_out': 681, 'segs_in': 320, 'data_segs_out': 678, 'lastrcv': 1928, 'delivered': 655, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397838.2343352, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 252, 'rtt': 51.561, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 11, 'ssthresh': 11, 'bytes_sent': 906448, 'bytes_retrans': 8688, 'bytes_acked': 857217, 'segs_out': 629, 'segs_in': 295, 'data_segs_out': 626, 'lastrcv': 1900, 'delivered': 610, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397840.9675715, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 256, 'rtt': 53.664, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 17, 'ssthresh': 8, 'bytes_sent': 543000, 'bytes_retrans': 5792, 'bytes_acked': 512593, 'segs_out': 377, 'segs_in': 187, 'data_segs_out': 375, 'lastrcv': 1636, 'delivered': 355, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397842.6297219, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 256, 'rtt': 53.087, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 20, 'ssthresh': 14, 'bytes_sent': 1340848, 'bytes_retrans': 10136, 'bytes_acked': 1301753, 'segs_out': 928, 'segs_in': 443, 'data_segs_out': 926, 'lastrcv': 3300, 'delivered': 900, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397844.1087513, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 256, 'rtt': 54.982, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 23, 'ssthresh': 8, 'bytes_sent': 1924392, 'bytes_retrans': 15928, 'bytes_acked': 1875161, 'segs_out': 1332, 'segs_in': 623, 'data_segs_out': 1329, 'lastrcv': 4768, 'delivered': 1296, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397845.899983, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 260, 'rtt': 57.602, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 14, 'ssthresh': 8, 'bytes_sent': 2812016, 'bytes_retrans': 24616, 'bytes_acked': 2767129, 'segs_out': 1945, 'segs_in': 912, 'data_segs_out': 1942, 'lastrcv': 6584, 'delivered': 1912, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397847.00551, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 51.985, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 21, 'ssthresh': 11, 'bytes_sent': 3344880, 'bytes_retrans': 27512, 'bytes_acked': 3288409, 'segs_out': 2313, 'segs_in': 1087, 'data_segs_out': 2310, 'lastrcv': 7688, 'delivered': 2272, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397848.1677835, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 256, 'rtt': 53.319, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 8, 'ssthresh': 7, 'bytes_sent': 3812584, 'bytes_retrans': 36200, 'bytes_acked': 3766249, 'segs_out': 2636, 'segs_in': 1251, 'data_segs_out': 2633, 'lastrcv': 8844, 'delivered': 2602, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397849.2636695, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 256, 'rtt': 55.289, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 12, 'ssthresh': 12, 'bytes_sent': 4294768, 'bytes_retrans': 39096, 'bytes_acked': 4238297, 'segs_out': 2969, 'segs_in': 1410, 'data_segs_out': 2966, 'lastrcv': 9944, 'delivered': 2928, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397850.3690066, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 256, 'rtt': 54.891, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 32, 'ssthresh': 12, 'bytes_sent': 4956504, 'bytes_retrans': 39096, 'bytes_acked': 4872521, 'segs_out': 3426, 'segs_in': 1621, 'data_segs_out': 3423, 'lastrcv': 11052, 'delivered': 3366, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397851.4949353, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 256, 'rtt': 54.151, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 13, 'ssthresh': 7, 'bytes_sent': 5399592, 'bytes_retrans': 47784, 'bytes_acked': 5332985, 'segs_out': 3732, 'segs_in': 1769, 'data_segs_out': 3729, 'lastrcv': 12176, 'delivered': 3684, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397852.760725, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 256, 'rtt': 55.853, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 24, 'ssthresh': 8, 'bytes_sent': 5912184, 'bytes_retrans': 50680, 'bytes_acked': 5826753, 'segs_out': 4086, 'segs_in': 1933, 'data_segs_out': 4083, 'lastrcv': 13392, 'delivered': 4025, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397854.4234073, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 256, 'rtt': 54.585, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 36, 'ssthresh': 14, 'bytes_sent': 6973568, 'bytes_retrans': 53576, 'bytes_acked': 6869313, 'segs_out': 4819, 'segs_in': 2255, 'data_segs_out': 4816, 'lastrcv': 15024, 'delivered': 4745, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397856.0920339, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 256, 'rtt': 54.992, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 7, 'ssthresh': 5, 'bytes_sent': 7930696, 'bytes_retrans': 65160, 'bytes_acked': 7855401, 'segs_out': 5480, 'segs_in': 2563, 'data_segs_out': 5477, 'lastrcv': 16776, 'delivered': 5426, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397857.2905505, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 260, 'rtt': 56.206, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 15, 'ssthresh': 13, 'bytes_sent': 8470800, 'bytes_retrans': 68056, 'bytes_acked': 8382473, 'segs_out': 5853, 'segs_in': 2730, 'data_segs_out': 5850, 'lastrcv': 17952, 'delivered': 5790, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397860.4102087, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 260, 'rtt': 56.374, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 24, 'ssthresh': 18, 'bytes_sent': 880384, 'bytes_retrans': 2896, 'bytes_acked': 844185, 'segs_out': 611, 'segs_in': 292, 'data_segs_out': 608, 'lastrcv': 1808, 'delivered': 584, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
