{'timestamp': 1745397962.2878807, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 308, 'rtt': 51.955, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 4, 'ssthresh': 4, 'bytes_sent': 128872, 'bytes_retrans': 4344, 'bytes_acked': 118737, 'segs_out': 91, 'segs_in': 60, 'data_segs_out': 89, 'lastrcv': 692, 'delivered': 83, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745398024.357826, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 256, 'rtt': 54.553, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 20, 'ssthresh': 7, 'bytes_sent': 26502744, 'bytes_retrans': 270776, 'bytes_acked': 26204457, 'segs_out': 18305, 'segs_in': 8537, 'data_segs_out': 18303, 'lastrcv': 62748, 'delivered': 18098, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745398025.4377005, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 256, 'rtt': 52.479, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 9, 'ssthresh': 8, 'bytes_sent': 26828544, 'bytes_retrans': 279464, 'bytes_acked': 26536049, 'segs_out': 18530, 'segs_in': 8644, 'data_segs_out': 18528, 'lastrcv': 63852, 'delivered': 18327, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745398026.5072143, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 256, 'rtt': 53.223, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 4, 'ssthresh': 3, 'bytes_sent': 27108008, 'bytes_retrans': 288152, 'bytes_acked': 26815513, 'segs_out': 18723, 'segs_in': 8736, 'data_segs_out': 18721, 'lastrcv': 64920, 'delivered': 18520, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745398027.648202, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 256, 'rtt': 54.717, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 16, 'ssthresh': 5, 'bytes_sent': 27381680, 'bytes_retrans': 291048, 'bytes_acked': 27068913, 'segs_out': 18912, 'segs_in': 8822, 'data_segs_out': 18910, 'lastrcv': 66024, 'delivered': 18695, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745398028.7236705, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 256, 'rtt': 52.454, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 14, 'ssthresh': 7, 'bytes_sent': 27794360, 'bytes_retrans': 296840, 'bytes_acked': 27477249, 'segs_out': 19197, 'segs_in': 8957, 'data_segs_out': 19195, 'lastrcv': 67136, 'delivered': 18977, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745398030.0025651, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 256, 'rtt': 53.546, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 25, 'ssthresh': 7, 'bytes_sent': 28272200, 'bytes_retrans': 299736, 'bytes_acked': 27936265, 'segs_out': 19527, 'segs_in': 9107, 'data_segs_out': 19525, 'lastrcv': 68256, 'delivered': 19294, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745398031.0546064, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 49.189, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 6, 'ssthresh': 6, 'bytes_sent': 28573384, 'bytes_retrans': 309872, 'bytes_acked': 28254825, 'segs_out': 19735, 'segs_in': 9219, 'data_segs_out': 19733, 'lastrcv': 69472, 'delivered': 19514, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745398032.1385472, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 51.044, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 16, 'ssthresh': 7, 'bytes_sent': 28877464, 'bytes_retrans': 312768, 'bytes_acked': 28542977, 'segs_out': 19945, 'segs_in': 9316, 'data_segs_out': 19943, 'lastrcv': 70548, 'delivered': 19713, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745398033.245233, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 256, 'rtt': 52.793, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 10, 'ssthresh': 10, 'bytes_sent': 29382816, 'bytes_retrans': 318560, 'bytes_acked': 29017921, 'segs_out': 20294, 'segs_in': 9484, 'data_segs_out': 20292, 'lastrcv': 71640, 'delivered': 20063, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745398034.3309782, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 256, 'rtt': 52.709, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 22, 'ssthresh': 5, 'bytes_sent': 29760744, 'bytes_retrans': 320008, 'bytes_acked': 29408881, 'segs_out': 20555, 'segs_in': 9597, 'data_segs_out': 20553, 'lastrcv': 72736, 'delivered': 20311, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745398035.4202006, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 256, 'rtt': 54.769, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 29, 'ssthresh': 11, 'bytes_sent': 30344288, 'bytes_retrans': 322904, 'bytes_acked': 29979393, 'segs_out': 20958, 'segs_in': 9784, 'data_segs_out': 20956, 'lastrcv': 73828, 'delivered': 20705, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745398036.4876432, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 256, 'rtt': 53.552, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 10, 'ssthresh': 4, 'bytes_sent': 30811992, 'bytes_retrans': 333040, 'bytes_acked': 30465921, 'segs_out': 21281, 'segs_in': 9953, 'data_segs_out': 21279, 'lastrcv': 74900, 'delivered': 21041, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745398037.6204658, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 256, 'rtt': 54.338, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 10, 'ssthresh': 6, 'bytes_sent': 31162408, 'bytes_retrans': 338832, 'bytes_acked': 30810545, 'segs_out': 21523, 'segs_in': 10070, 'data_segs_out': 21521, 'lastrcv': 75996, 'delivered': 21279, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745398038.7093472, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 256, 'rtt': 53.869, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 15, 'ssthresh': 13, 'bytes_sent': 31686584, 'bytes_retrans': 341728, 'bytes_acked': 31324585, 'segs_out': 21885, 'segs_in': 10241, 'data_segs_out': 21883, 'lastrcv': 77124, 'delivered': 21634, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745398039.8378348, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 256, 'rtt': 54.15, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 36, 'ssthresh': 13, 'bytes_sent': 32474296, 'bytes_retrans': 341728, 'bytes_acked': 32080441, 'segs_out': 22429, 'segs_in': 10490, 'data_segs_out': 22427, 'lastrcv': 78240, 'delivered': 22156, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745398040.9389386, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 256, 'rtt': 55.932, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 32, 'ssthresh': 22, 'bytes_sent': 33441560, 'bytes_retrans': 344624, 'bytes_acked': 33052049, 'segs_out': 23097, 'segs_in': 10809, 'data_segs_out': 23095, 'lastrcv': 79336, 'delivered': 22827, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745398041.9770586, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 256, 'rtt': 53.299, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 17, 'ssthresh': 11, 'bytes_sent': 34033792, 'bytes_retrans': 353312, 'bytes_acked': 33655865, 'segs_out': 23507, 'segs_in': 11008, 'data_segs_out': 23504, 'lastrcv': 80400, 'delivered': 23244, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745398042.9977763, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 260, 'rtt': 57.761, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 24, 'ssthresh': 18, 'bytes_sent': 34808472, 'bytes_retrans': 356208, 'bytes_acked': 34378417, 'segs_out': 24042, 'segs_in': 11258, 'data_segs_out': 24039, 'lastrcv': 81424, 'delivered': 23770, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745398044.01542, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 51.912, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 16, 'ssthresh': 16, 'bytes_sent': 35481792, 'bytes_retrans': 362000, 'bytes_acked': 35098073, 'segs_out': 24507, 'segs_in': 11485, 'data_segs_out': 24504, 'lastrcv': 82440, 'delivered': 24240, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745398045.0314696, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 256, 'rtt': 55.654, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 10, 'ssthresh': 9, 'bytes_sent': 35910400, 'bytes_retrans': 367792, 'bytes_acked': 35528129, 'segs_out': 24803, 'segs_in': 11628, 'data_segs_out': 24800, 'lastrcv': 83460, 'delivered': 24537, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745398046.0779645, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 260, 'rtt': 57.552, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 28, 'ssthresh': 9, 'bytes_sent': 36446160, 'bytes_retrans': 367792, 'bytes_acked': 36039273, 'segs_out': 25174, 'segs_in': 11799, 'data_segs_out': 25170, 'lastrcv': 84504, 'delivered': 24890, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745398047.1238005, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 50.714, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 15, 'ssthresh': 12, 'bytes_sent': 37012328, 'bytes_retrans': 376480, 'bytes_acked': 36614129, 'segs_out': 25565, 'segs_in': 11996, 'data_segs_out': 25561, 'lastrcv': 85548, 'delivered': 25287, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745398048.1920362, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 256, 'rtt': 52.188, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 18, 'ssthresh': 14, 'bytes_sent': 37597320, 'bytes_retrans': 382272, 'bytes_acked': 37188985, 'segs_out': 25969, 'segs_in': 12190, 'data_segs_out': 25965, 'lastrcv': 86600, 'delivered': 25684, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745398049.2684276, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 50.926, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 15, 'ssthresh': 7, 'bytes_sent': 37970904, 'bytes_retrans': 388064, 'bytes_acked': 37562569, 'segs_out': 26227, 'segs_in': 12313, 'data_segs_out': 26223, 'lastrcv': 87680, 'delivered': 25942, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745398050.3332088, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 256, 'rtt': 53.871, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 21, 'ssthresh': 13, 'bytes_sent': 38525488, 'bytes_retrans': 390960, 'bytes_acked': 38104121, 'segs_out': 26610, 'segs_in': 12492, 'data_segs_out': 26606, 'lastrcv': 88744, 'delivered': 26316, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745398051.4184306, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 49.585, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 13, 'ssthresh': 8, 'bytes_sent': 39123512, 'bytes_retrans': 396752, 'bytes_acked': 38707937, 'segs_out': 27023, 'segs_in': 12692, 'data_segs_out': 27019, 'lastrcv': 89824, 'delivered': 26733, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745398052.4366393, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 50.689, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 21, 'ssthresh': 11, 'bytes_sent': 39527504, 'bytes_retrans': 401096, 'bytes_acked': 39082969, 'segs_out': 27302, 'segs_in': 12820, 'data_segs_out': 27298, 'lastrcv': 90864, 'delivered': 27000, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745398053.4928594, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 256, 'rtt': 55.547, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 9, 'ssthresh': 5, 'bytes_sent': 39880816, 'bytes_retrans': 408336, 'bytes_acked': 39459449, 'segs_out': 27546, 'segs_in': 12947, 'data_segs_out': 27542, 'lastrcv': 91908, 'delivered': 27252, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745398054.570659, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 256, 'rtt': 53.374, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 10, 'ssthresh': 8, 'bytes_sent': 40183448, 'bytes_retrans': 414128, 'bytes_acked': 39756289, 'segs_out': 27755, 'segs_in': 13043, 'data_segs_out': 27751, 'lastrcv': 92980, 'delivered': 27457, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745398055.63641, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 50.598, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 14, 'ssthresh': 13, 'bytes_sent': 40710520, 'bytes_retrans': 417024, 'bytes_acked': 40273225, 'segs_out': 28119, 'segs_in': 13211, 'data_segs_out': 28115, 'lastrcv': 94048, 'delivered': 27814, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745398056.734552, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 51.593, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 35, 'ssthresh': 13, 'bytes_sent': 41453344, 'bytes_retrans': 417024, 'bytes_acked': 40976953, 'segs_out': 28633, 'segs_in': 13450, 'data_segs_out': 28628, 'lastrcv': 95136, 'delivered': 28307, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745398057.8346567, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 256, 'rtt': 53.817, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 14, 'ssthresh': 6, 'bytes_sent': 41811000, 'bytes_retrans': 428608, 'bytes_acked': 41363569, 'segs_out': 28880, 'segs_in': 13579, 'data_segs_out': 28875, 'lastrcv': 96236, 'delivered': 28567, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745398058.9193304, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 256, 'rtt': 53.193, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 24, 'ssthresh': 7, 'bytes_sent': 42264224, 'bytes_retrans': 431504, 'bytes_acked': 41797969, 'segs_out': 29194, 'segs_in': 13722, 'data_segs_out': 29188, 'lastrcv': 97328, 'delivered': 28867, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745398060.012747, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 256, 'rtt': 52.784, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 12, 'ssthresh': 9, 'bytes_sent': 42918720, 'bytes_retrans': 440192, 'bytes_acked': 42461153, 'segs_out': 29646, 'segs_in': 13937, 'data_segs_out': 29640, 'lastrcv': 98424, 'delivered': 29325, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745398061.06414, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 49.53, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 17, 'ssthresh': 14, 'bytes_sent': 43513848, 'bytes_retrans': 443088, 'bytes_acked': 43047593, 'segs_out': 30057, 'segs_in': 14133, 'data_segs_out': 30051, 'lastrcv': 99480, 'delivered': 29730, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745398062.1459205, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 256, 'rtt': 52.472, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 11, 'ssthresh': 11, 'bytes_sent': 43997480, 'bytes_retrans': 448880, 'bytes_acked': 43532673, 'segs_out': 30391, 'segs_in': 14298, 'data_segs_out': 30385, 'lastrcv': 100552, 'delivered': 30065, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745398063.1951106, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 50.902, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 31, 'ssthresh': 11, 'bytes_sent': 44627360, 'bytes_retrans': 448880, 'bytes_acked': 44135041, 'segs_out': 30826, 'segs_in': 14498, 'data_segs_out': 30820, 'lastrcv': 101620, 'delivered': 30481, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745398064.276976, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 256, 'rtt': 53.611, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 14, 'ssthresh': 14, 'bytes_sent': 45400592, 'bytes_retrans': 454672, 'bytes_acked': 44925649, 'segs_out': 31360, 'segs_in': 14756, 'data_segs_out': 31354, 'lastrcv': 102688, 'delivered': 31027, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745398065.3447692, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 260, 'rtt': 58.011, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 8, 'ssthresh': 4, 'bytes_sent': 45585936, 'bytes_retrans': 463360, 'bytes_acked': 45112441, 'segs_out': 31488, 'segs_in': 14822, 'data_segs_out': 31482, 'lastrcv': 103756, 'delivered': 31156, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745398066.442151, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 50.866, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 20, 'ssthresh': 6, 'bytes_sent': 45946488, 'bytes_retrans': 466256, 'bytes_acked': 45452721, 'segs_out': 31737, 'segs_in': 14936, 'data_segs_out': 31731, 'lastrcv': 104840, 'delivered': 31391, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745398067.5309067, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 256, 'rtt': 52.635, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 6, 'ssthresh': 6, 'bytes_sent': 46421432, 'bytes_retrans': 474944, 'bytes_acked': 45937801, 'segs_out': 32066, 'segs_in': 15097, 'data_segs_out': 32059, 'lastrcv': 105936, 'delivered': 31726, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745398068.596273, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 51.862, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 16, 'ssthresh': 5, 'bytes_sent': 46698000, 'bytes_retrans': 477840, 'bytes_acked': 46198441, 'segs_out': 32257, 'segs_in': 15182, 'data_segs_out': 32250, 'lastrcv': 107008, 'delivered': 31906, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745398069.6611314, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 256, 'rtt': 53.831, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 12, 'ssthresh': 7, 'bytes_sent': 47174392, 'bytes_retrans': 483632, 'bytes_acked': 46673385, 'segs_out': 32586, 'segs_in': 15340, 'data_segs_out': 32579, 'lastrcv': 108076, 'delivered': 32234, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745398070.7277284, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 256, 'rtt': 52.434, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 11, 'ssthresh': 10, 'bytes_sent': 47534944, 'bytes_retrans': 489424, 'bytes_acked': 47031041, 'segs_out': 32835, 'segs_in': 15462, 'data_segs_out': 32828, 'lastrcv': 109144, 'delivered': 32481, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745398071.8005736, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 260, 'rtt': 56.909, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 21, 'ssthresh': 15, 'bytes_sent': 48143104, 'bytes_retrans': 492320, 'bytes_acked': 47585625, 'segs_out': 33255, 'segs_in': 15657, 'data_segs_out': 33248, 'lastrcv': 110212, 'delivered': 32888, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
