{'timestamp': 1744946361.1713612, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 384, 'rtt': 93.393, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 52, 'ssthresh': 52, 'bytes_sent': 857216, 'bytes_retrans': 13032, 'bytes_acked': 768889, 'segs_out': 595, 'segs_in': 258, 'data_segs_out': 592, 'lastrcv': 800, 'delivered': 532, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744946420.5094914, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 252, 'rtt': 50.786, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 6, 'ssthresh': 5, 'bytes_sent': 26136400, 'bytes_retrans': 273672, 'bytes_acked': 25854041, 'segs_out': 18062, 'segs_in': 8520, 'data_segs_out': 18050, 'lastrcv': 60168, 'delivered': 17856, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744946421.6232688, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 256, 'rtt': 55.977, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 11, 'ssthresh': 4, 'bytes_sent': 26343464, 'bytes_retrans': 276568, 'bytes_acked': 26050969, 'segs_out': 18205, 'segs_in': 8586, 'data_segs_out': 18193, 'lastrcv': 61256, 'delivered': 17992, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744946422.7091746, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 256, 'rtt': 53.618, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 15, 'ssthresh': 11, 'bytes_sent': 26751800, 'bytes_retrans': 279464, 'bytes_acked': 26452065, 'segs_out': 18487, 'segs_in': 8714, 'data_segs_out': 18475, 'lastrcv': 62364, 'delivered': 18269, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744946423.8103805, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 256, 'rtt': 53.042, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 8, 'ssthresh': 8, 'bytes_sent': 27186200, 'bytes_retrans': 288152, 'bytes_acked': 26863297, 'segs_out': 18787, 'segs_in': 8857, 'data_segs_out': 18775, 'lastrcv': 63452, 'delivered': 18569, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744946424.8852222, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 256, 'rtt': 54.523, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 8, 'ssthresh': 7, 'bytes_sent': 27423672, 'bytes_retrans': 292496, 'bytes_acked': 27121041, 'segs_out': 18951, 'segs_in': 8935, 'data_segs_out': 18939, 'lastrcv': 64548, 'delivered': 18731, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744946425.9588773, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 252, 'rtt': 51.06, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 13, 'ssthresh': 9, 'bytes_sent': 27733544, 'bytes_retrans': 295392, 'bytes_acked': 27419329, 'segs_out': 19165, 'segs_in': 9035, 'data_segs_out': 19153, 'lastrcv': 65620, 'delivered': 18937, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744946427.093352, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 256, 'rtt': 53.208, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 17, 'ssthresh': 15, 'bytes_sent': 28266408, 'bytes_retrans': 298288, 'bytes_acked': 27944953, 'segs_out': 19533, 'segs_in': 9206, 'data_segs_out': 19521, 'lastrcv': 66744, 'delivered': 19300, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744946428.183038, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 252, 'rtt': 50.628, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 13, 'ssthresh': 11, 'bytes_sent': 28657368, 'bytes_retrans': 306976, 'bytes_acked': 28331569, 'segs_out': 19803, 'segs_in': 9336, 'data_segs_out': 19791, 'lastrcv': 67840, 'delivered': 19567, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744946429.3534117, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 256, 'rtt': 55.922, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 12, 'ssthresh': 11, 'bytes_sent': 29130864, 'bytes_retrans': 312768, 'bytes_acked': 28800721, 'segs_out': 20130, 'segs_in': 9491, 'data_segs_out': 20118, 'lastrcv': 68996, 'delivered': 19891, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744946430.4390733, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 252, 'rtt': 50.809, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 10, 'ssthresh': 7, 'bytes_sent': 29474040, 'bytes_retrans': 321456, 'bytes_acked': 29138105, 'segs_out': 20367, 'segs_in': 9604, 'data_segs_out': 20355, 'lastrcv': 70096, 'delivered': 20124, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744946431.517758, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 256, 'rtt': 52.486, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 15, 'ssthresh': 11, 'bytes_sent': 29863552, 'bytes_retrans': 324352, 'bytes_acked': 29517481, 'segs_out': 20636, 'segs_in': 9732, 'data_segs_out': 20624, 'lastrcv': 71176, 'delivered': 20386, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744946432.607895, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 256, 'rtt': 54.992, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 11, 'ssthresh': 11, 'bytes_sent': 30338496, 'bytes_retrans': 333040, 'bytes_acked': 29973601, 'segs_out': 20964, 'segs_in': 9885, 'data_segs_out': 20952, 'lastrcv': 72256, 'delivered': 20712, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744946433.7034256, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 256, 'rtt': 53.302, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 7, 'ssthresh': 7, 'bytes_sent': 30600584, 'bytes_retrans': 341728, 'bytes_acked': 30250169, 'segs_out': 21145, 'segs_in': 9974, 'data_segs_out': 21133, 'lastrcv': 73344, 'delivered': 20892, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744946434.784861, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 260, 'rtt': 56.503, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 8, 'ssthresh': 4, 'bytes_sent': 30791720, 'bytes_retrans': 347520, 'bytes_acked': 30432617, 'segs_out': 21277, 'segs_in': 10035, 'data_segs_out': 21265, 'lastrcv': 74440, 'delivered': 21018, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744946435.872853, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 256, 'rtt': 52.053, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 19, 'ssthresh': 4, 'bytes_sent': 31205848, 'bytes_retrans': 347520, 'bytes_acked': 30832265, 'segs_out': 21563, 'segs_in': 10168, 'data_segs_out': 21551, 'lastrcv': 75528, 'delivered': 21294, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744946436.9944074, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 256, 'rtt': 52.518, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 21, 'ssthresh': 16, 'bytes_sent': 31803872, 'bytes_retrans': 350416, 'bytes_acked': 31424497, 'segs_out': 21976, 'segs_in': 10365, 'data_segs_out': 21964, 'lastrcv': 76640, 'delivered': 21703, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744946438.077784, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 252, 'rtt': 51.972, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 11, 'ssthresh': 10, 'bytes_sent': 32312120, 'bytes_retrans': 359104, 'bytes_acked': 31938537, 'segs_out': 22327, 'segs_in': 10534, 'data_segs_out': 22315, 'lastrcv': 77736, 'delivered': 22058, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744946439.168061, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 256, 'rtt': 52.955, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 21, 'ssthresh': 10, 'bytes_sent': 32772584, 'bytes_retrans': 359104, 'bytes_acked': 32384521, 'segs_out': 22645, 'segs_in': 10678, 'data_segs_out': 22633, 'lastrcv': 78824, 'delivered': 22366, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744946440.2697139, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 256, 'rtt': 54.522, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 15, 'ssthresh': 14, 'bytes_sent': 33338752, 'bytes_retrans': 367792, 'bytes_acked': 32950689, 'segs_out': 23036, 'segs_in': 10861, 'data_segs_out': 23024, 'lastrcv': 79928, 'delivered': 22757, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744946441.377516, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 252, 'rtt': 51.198, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 25, 'ssthresh': 14, 'bytes_sent': 33939672, 'bytes_retrans': 367792, 'bytes_acked': 33535681, 'segs_out': 23452, 'segs_in': 11055, 'data_segs_out': 23439, 'lastrcv': 81028, 'delivered': 23161, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744946442.4523225, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 256, 'rtt': 52.224, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 18, 'ssthresh': 14, 'bytes_sent': 34489912, 'bytes_retrans': 373584, 'bytes_acked': 34090265, 'segs_out': 23832, 'segs_in': 11239, 'data_segs_out': 23819, 'lastrcv': 82104, 'delivered': 23544, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744946443.526825, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 256, 'rtt': 53.692, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 13, 'ssthresh': 12, 'bytes_sent': 34993816, 'bytes_retrans': 379376, 'bytes_acked': 34597065, 'segs_out': 24180, 'segs_in': 11400, 'data_segs_out': 24167, 'lastrcv': 83188, 'delivered': 23894, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744946444.706683, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 292, 'rtt': 88.617, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 17, 'ssthresh': 13, 'bytes_sent': 35444144, 'bytes_retrans': 382272, 'bytes_acked': 35037257, 'segs_out': 24491, 'segs_in': 11542, 'data_segs_out': 24478, 'lastrcv': 84360, 'delivered': 24198, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744946445.7851143, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 260, 'rtt': 56.563, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 19, 'ssthresh': 15, 'bytes_sent': 35982800, 'bytes_retrans': 385168, 'bytes_acked': 35570121, 'segs_out': 24864, 'segs_in': 11715, 'data_segs_out': 24850, 'lastrcv': 85448, 'delivered': 24566, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744946446.9269583, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 256, 'rtt': 52.765, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 16, 'ssthresh': 11, 'bytes_sent': 36427336, 'bytes_retrans': 393856, 'bytes_acked': 36010313, 'segs_out': 25171, 'segs_in': 11861, 'data_segs_out': 25157, 'lastrcv': 86564, 'delivered': 24870, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744946448.0132842, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 256, 'rtt': 52.657, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 15, 'ssthresh': 7, 'bytes_sent': 36743000, 'bytes_retrans': 402544, 'bytes_acked': 36320185, 'segs_out': 25389, 'segs_in': 11965, 'data_segs_out': 25375, 'lastrcv': 87668, 'delivered': 25084, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744946449.0985787, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 256, 'rtt': 55.461, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 18, 'ssthresh': 12, 'bytes_sent': 37184640, 'bytes_retrans': 405440, 'bytes_acked': 36753137, 'segs_out': 25694, 'segs_in': 12107, 'data_segs_out': 25680, 'lastrcv': 88744, 'delivered': 25383, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744946450.1772163, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 252, 'rtt': 51.1, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 11, 'ssthresh': 7, 'bytes_sent': 37487272, 'bytes_retrans': 414128, 'bytes_acked': 37057217, 'segs_out': 25903, 'segs_in': 12204, 'data_segs_out': 25889, 'lastrcv': 89836, 'delivered': 25593, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744946451.2740211, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 256, 'rtt': 52.106, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 22, 'ssthresh': 7, 'bytes_sent': 37995520, 'bytes_retrans': 414128, 'bytes_acked': 37549537, 'segs_out': 26254, 'segs_in': 12366, 'data_segs_out': 26240, 'lastrcv': 90928, 'delivered': 25933, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744946452.4024458, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 256, 'rtt': 55.939, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 14, 'ssthresh': 9, 'bytes_sent': 38369104, 'bytes_retrans': 422816, 'bytes_acked': 37926017, 'segs_out': 26512, 'segs_in': 12494, 'data_segs_out': 26498, 'lastrcv': 92044, 'delivered': 26193, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744946453.4990928, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 256, 'rtt': 53.762, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 11, 'ssthresh': 9, 'bytes_sent': 38706488, 'bytes_retrans': 428608, 'bytes_acked': 38261953, 'segs_out': 26745, 'segs_in': 12604, 'data_segs_out': 26731, 'lastrcv': 93152, 'delivered': 26425, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744946454.568655, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 256, 'rtt': 52.63, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 17, 'ssthresh': 8, 'bytes_sent': 39039528, 'bytes_retrans': 430056, 'bytes_acked': 38586305, 'segs_out': 26975, 'segs_in': 12709, 'data_segs_out': 26961, 'lastrcv': 94228, 'delivered': 26649, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744946455.626193, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 252, 'rtt': 49.098, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 8, 'ssthresh': 8, 'bytes_sent': 39476824, 'bytes_retrans': 438744, 'bytes_acked': 39026497, 'segs_out': 27277, 'segs_in': 12858, 'data_segs_out': 27263, 'lastrcv': 95288, 'delivered': 26953, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744946456.687545, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 256, 'rtt': 53.403, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 11, 'ssthresh': 11, 'bytes_sent': 39825792, 'bytes_retrans': 441640, 'bytes_acked': 39369673, 'segs_out': 27518, 'segs_in': 12969, 'data_segs_out': 27504, 'lastrcv': 96348, 'delivered': 27190, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744946457.786618, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 256, 'rtt': 52.161, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 9, 'ssthresh': 9, 'bytes_sent': 40177656, 'bytes_retrans': 447432, 'bytes_acked': 39691129, 'segs_out': 27761, 'segs_in': 13083, 'data_segs_out': 27747, 'lastrcv': 97448, 'delivered': 27430, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744946458.877624, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 260, 'rtt': 56.146, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 9, 'ssthresh': 9, 'bytes_sent': 40462912, 'bytes_retrans': 453224, 'bytes_acked': 39996657, 'segs_out': 27958, 'segs_in': 13175, 'data_segs_out': 27944, 'lastrcv': 98528, 'delivered': 27623, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744946459.9524114, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 252, 'rtt': 50.869, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 12, 'ssthresh': 10, 'bytes_sent': 40810432, 'bytes_retrans': 456120, 'bytes_acked': 40336937, 'segs_out': 28198, 'segs_in': 13290, 'data_segs_out': 28184, 'lastrcv': 99612, 'delivered': 27858, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744946461.0220196, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 252, 'rtt': 51.938, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 12, 'ssthresh': 7, 'bytes_sent': 41108720, 'bytes_retrans': 461912, 'bytes_acked': 40630881, 'segs_out': 28404, 'segs_in': 13388, 'data_segs_out': 28390, 'lastrcv': 100680, 'delivered': 28061, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744946462.1524134, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 256, 'rtt': 55.899, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 15, 'ssthresh': 13, 'bytes_sent': 41567736, 'bytes_retrans': 464808, 'bytes_acked': 41082657, 'segs_out': 28721, 'segs_in': 13535, 'data_segs_out': 28707, 'lastrcv': 101796, 'delivered': 28373, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744946463.2423162, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 252, 'rtt': 50.803, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 8, 'ssthresh': 8, 'bytes_sent': 41879056, 'bytes_retrans': 476392, 'bytes_acked': 41391081, 'segs_out': 28936, 'segs_in': 13638, 'data_segs_out': 28922, 'lastrcv': 102900, 'delivered': 28586, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744946464.3617487, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 264, 'rtt': 60.589, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 8, 'ssthresh': 7, 'bytes_sent': 42181688, 'bytes_retrans': 482184, 'bytes_acked': 41687921, 'segs_out': 29145, 'segs_in': 13736, 'data_segs_out': 29131, 'lastrcv': 104024, 'delivered': 28791, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744946465.442876, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 256, 'rtt': 52.102, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 18, 'ssthresh': 7, 'bytes_sent': 42576992, 'bytes_retrans': 482184, 'bytes_acked': 42068745, 'segs_out': 29418, 'segs_in': 13865, 'data_segs_out': 29404, 'lastrcv': 105100, 'delivered': 29054, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744946466.5167317, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 256, 'rtt': 52.53, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 14, 'ssthresh': 14, 'bytes_sent': 43148952, 'bytes_retrans': 487976, 'bytes_acked': 42623329, 'segs_out': 29813, 'segs_in': 14056, 'data_segs_out': 29799, 'lastrcv': 106176, 'delivered': 29449, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744946467.5817459, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 256, 'rtt': 54.312, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 16, 'ssthresh': 11, 'bytes_sent': 43541360, 'bytes_retrans': 493768, 'bytes_acked': 43024425, 'segs_out': 30085, 'segs_in': 14182, 'data_segs_out': 30070, 'lastrcv': 107244, 'delivered': 29714, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744946468.6809807, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 256, 'rtt': 53.922, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 14, 'ssthresh': 12, 'bytes_sent': 44035128, 'bytes_retrans': 499560, 'bytes_acked': 43506609, 'segs_out': 30426, 'segs_in': 14345, 'data_segs_out': 30411, 'lastrcv': 108332, 'delivered': 30053, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744946469.7538111, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 256, 'rtt': 55.731, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 14, 'ssthresh': 11, 'bytes_sent': 44428984, 'bytes_retrans': 502456, 'bytes_acked': 43906257, 'segs_out': 30698, 'segs_in': 14472, 'data_segs_out': 30683, 'lastrcv': 109412, 'delivered': 30323, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
