{'timestamp': 1744826667.3785093, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 516, 'rtt': 80.23, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 66, 'ssthresh': 60, 'bytes_sent': 1051248, 'bytes_retrans': 2896, 'bytes_acked': 952785, 'segs_out': 728, 'segs_in': 338, 'data_segs_out': 726, 'lastrcv': 904, 'delivered': 659, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744826722.894787, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 46.645, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 22, 'ssthresh': 17, 'bytes_sent': 28437272, 'bytes_retrans': 275120, 'bytes_acked': 28130297, 'segs_out': 19641, 'segs_in': 9557, 'data_segs_out': 19639, 'lastrcv': 56420, 'delivered': 19428, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744826723.9028661, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 49.893, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 9, 'ssthresh': 6, 'bytes_sent': 28796376, 'bytes_retrans': 283808, 'bytes_acked': 28500985, 'segs_out': 19889, 'segs_in': 9681, 'data_segs_out': 19887, 'lastrcv': 57432, 'delivered': 19684, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744826724.911743, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 48.988, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 12, 'ssthresh': 4, 'bytes_sent': 29026608, 'bytes_retrans': 291048, 'bytes_acked': 28719633, 'segs_out': 20048, 'segs_in': 9755, 'data_segs_out': 20046, 'lastrcv': 58440, 'delivered': 19835, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744826725.920393, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 48.89, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 23, 'ssthresh': 6, 'bytes_sent': 29426256, 'bytes_retrans': 293944, 'bytes_acked': 29099009, 'segs_out': 20324, 'segs_in': 9882, 'data_segs_out': 20322, 'lastrcv': 59448, 'delivered': 20097, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744826726.9286623, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 47.549, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 25, 'ssthresh': 15, 'bytes_sent': 30121296, 'bytes_retrans': 296840, 'bytes_acked': 29788257, 'segs_out': 20804, 'segs_in': 10114, 'data_segs_out': 20802, 'lastrcv': 60456, 'delivered': 20573, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744826727.9383392, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 49.806, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 10, 'ssthresh': 10, 'bytes_sent': 30491984, 'bytes_retrans': 305528, 'bytes_acked': 30144465, 'segs_out': 21060, 'segs_in': 10242, 'data_segs_out': 21058, 'lastrcv': 61468, 'delivered': 20838, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744826728.9451315, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 48.055, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 29, 'ssthresh': 10, 'bytes_sent': 31068288, 'bytes_retrans': 305528, 'bytes_acked': 30720769, 'segs_out': 21458, 'segs_in': 10424, 'data_segs_out': 21456, 'lastrcv': 62472, 'delivered': 21217, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744826729.9555244, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 48.112, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 9, 'ssthresh': 8, 'bytes_sent': 31618528, 'bytes_retrans': 314216, 'bytes_acked': 31292729, 'segs_out': 21838, 'segs_in': 10617, 'data_segs_out': 21836, 'lastrcv': 63484, 'delivered': 21612, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744826730.9632723, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 48.307, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 12, 'ssthresh': 6, 'bytes_sent': 31848760, 'bytes_retrans': 320008, 'bytes_acked': 31512825, 'segs_out': 21997, 'segs_in': 10691, 'data_segs_out': 21995, 'lastrcv': 64492, 'delivered': 21764, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744826731.9720569, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 256, 'rtt': 52.129, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 7, 'ssthresh': 4, 'bytes_sent': 32183248, 'bytes_retrans': 325800, 'bytes_acked': 31847313, 'segs_out': 22228, 'segs_in': 10807, 'data_segs_out': 22226, 'lastrcv': 65500, 'delivered': 21995, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744826732.9815528, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 47.777, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 8, 'ssthresh': 6, 'bytes_sent': 32451128, 'bytes_retrans': 331592, 'bytes_acked': 32109401, 'segs_out': 22413, 'segs_in': 10896, 'data_segs_out': 22411, 'lastrcv': 66508, 'delivered': 22176, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744826733.9892125, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 50.725, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 9, 'ssthresh': 9, 'bytes_sent': 32775480, 'bytes_retrans': 337384, 'bytes_acked': 32401897, 'segs_out': 22637, 'segs_in': 11001, 'data_segs_out': 22635, 'lastrcv': 67516, 'delivered': 22394, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744826734.9995399, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 51.274, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 6, 'ssthresh': 6, 'bytes_sent': 32999920, 'bytes_retrans': 344624, 'bytes_acked': 32629233, 'segs_out': 22792, 'segs_in': 11077, 'data_segs_out': 22790, 'lastrcv': 68528, 'delivered': 22547, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744826736.0079284, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 49.308, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 6, 'ssthresh': 5, 'bytes_sent': 33290968, 'bytes_retrans': 350416, 'bytes_acked': 32933313, 'segs_out': 22993, 'segs_in': 11174, 'data_segs_out': 22991, 'lastrcv': 69536, 'delivered': 22745, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744826737.0169015, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 256, 'rtt': 52.918, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 6, 'ssthresh': 4, 'bytes_sent': 33610976, 'bytes_retrans': 356208, 'bytes_acked': 33246081, 'segs_out': 23214, 'segs_in': 11282, 'data_segs_out': 23212, 'lastrcv': 70544, 'delivered': 22961, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744826738.025942, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 47.164, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 26, 'ssthresh': 4, 'bytes_sent': 34090264, 'bytes_retrans': 356208, 'bytes_acked': 33697857, 'segs_out': 23545, 'segs_in': 11432, 'data_segs_out': 23543, 'lastrcv': 71552, 'delivered': 23273, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744826739.0340564, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 48.722, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 13, 'ssthresh': 11, 'bytes_sent': 34830192, 'bytes_retrans': 362000, 'bytes_acked': 34450817, 'segs_out': 24056, 'segs_in': 11685, 'data_segs_out': 24054, 'lastrcv': 72560, 'delivered': 23793, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744826740.0438185, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 49.399, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 14, 'ssthresh': 6, 'bytes_sent': 35093728, 'bytes_retrans': 372136, 'bytes_acked': 34702769, 'segs_out': 24238, 'segs_in': 11771, 'data_segs_out': 24236, 'lastrcv': 73572, 'delivered': 23967, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744826741.0533195, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 48.788, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 16, 'ssthresh': 16, 'bytes_sent': 35764152, 'bytes_retrans': 375032, 'bytes_acked': 35367401, 'segs_out': 24701, 'segs_in': 11991, 'data_segs_out': 24699, 'lastrcv': 74580, 'delivered': 24426, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744826742.0610378, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 49.52, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 11, 'ssthresh': 8, 'bytes_sent': 36240544, 'bytes_retrans': 383720, 'bytes_acked': 35840897, 'segs_out': 25030, 'segs_in': 12153, 'data_segs_out': 25028, 'lastrcv': 75588, 'delivered': 24753, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744826743.0698385, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 48.447, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 16, 'ssthresh': 13, 'bytes_sent': 36787888, 'bytes_retrans': 385168, 'bytes_acked': 36379553, 'segs_out': 25408, 'segs_in': 12332, 'data_segs_out': 25406, 'lastrcv': 76596, 'delivered': 25125, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744826744.0766544, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 50.772, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 4, 'ssthresh': 4, 'bytes_sent': 37323648, 'bytes_retrans': 392408, 'bytes_acked': 36913865, 'segs_out': 25778, 'segs_in': 12516, 'data_segs_out': 25776, 'lastrcv': 77604, 'delivered': 25502, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744826745.0858963, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 51.489, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 23, 'ssthresh': 4, 'bytes_sent': 37707368, 'bytes_retrans': 392408, 'bytes_acked': 37283105, 'segs_out': 26043, 'segs_in': 12635, 'data_segs_out': 26041, 'lastrcv': 78612, 'delivered': 25749, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744826746.094589, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 51.213, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 10, 'ssthresh': 5, 'bytes_sent': 38054888, 'bytes_retrans': 399648, 'bytes_acked': 37640761, 'segs_out': 26283, 'segs_in': 12755, 'data_segs_out': 26281, 'lastrcv': 79620, 'delivered': 25996, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744826747.1034017, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 47.778, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 15, 'ssthresh': 12, 'bytes_sent': 38558792, 'bytes_retrans': 402544, 'bytes_acked': 38135977, 'segs_out': 26631, 'segs_in': 12921, 'data_segs_out': 26629, 'lastrcv': 80632, 'delivered': 26338, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744826748.1124318, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 47.174, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 14, 'ssthresh': 9, 'bytes_sent': 39152472, 'bytes_retrans': 408336, 'bytes_acked': 38712281, 'segs_out': 27041, 'segs_in': 13121, 'data_segs_out': 27039, 'lastrcv': 81640, 'delivered': 26744, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744826749.1246514, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 48.733, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 13, 'ssthresh': 13, 'bytes_sent': 39670856, 'bytes_retrans': 411232, 'bytes_acked': 39203153, 'segs_out': 27399, 'segs_in': 13296, 'data_segs_out': 27397, 'lastrcv': 82652, 'delivered': 27101, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744826750.1349218, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 256, 'rtt': 52.193, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 11, 'ssthresh': 6, 'bytes_sent': 40009688, 'bytes_retrans': 417024, 'bytes_acked': 39578185, 'segs_out': 27633, 'segs_in': 13409, 'data_segs_out': 27631, 'lastrcv': 83660, 'delivered': 27334, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744826751.143659, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 47.755, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 21, 'ssthresh': 8, 'bytes_sent': 40420920, 'bytes_retrans': 419920, 'bytes_acked': 39972041, 'segs_out': 27917, 'segs_in': 13540, 'data_segs_out': 27915, 'lastrcv': 84672, 'delivered': 27606, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744826752.152169, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 48.345, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 28, 'ssthresh': 11, 'bytes_sent': 41001568, 'bytes_retrans': 422816, 'bytes_acked': 40539657, 'segs_out': 28318, 'segs_in': 13729, 'data_segs_out': 28316, 'lastrcv': 85680, 'delivered': 27998, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744826753.1613998, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 47.348, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 30, 'ssthresh': 17, 'bytes_sent': 41769008, 'bytes_retrans': 425712, 'bytes_acked': 41301305, 'segs_out': 28848, 'segs_in': 13983, 'data_segs_out': 28846, 'lastrcv': 86688, 'delivered': 28524, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744826754.168839, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 48.38, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 12, 'ssthresh': 9, 'bytes_sent': 42199064, 'bytes_retrans': 432952, 'bytes_acked': 41748737, 'segs_out': 29145, 'segs_in': 14137, 'data_segs_out': 29143, 'lastrcv': 87696, 'delivered': 28833, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744826755.1767821, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 48.612, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 10, 'ssthresh': 8, 'bytes_sent': 42569752, 'bytes_retrans': 438744, 'bytes_acked': 42117977, 'segs_out': 29401, 'segs_in': 14260, 'data_segs_out': 29399, 'lastrcv': 88704, 'delivered': 29088, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744826756.1855412, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 51.716, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 13, 'ssthresh': 6, 'bytes_sent': 42823152, 'bytes_retrans': 444536, 'bytes_acked': 42359793, 'segs_out': 29576, 'segs_in': 14340, 'data_segs_out': 29574, 'lastrcv': 89712, 'delivered': 29255, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744826757.1937337, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 256, 'rtt': 54.886, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 5, 'ssthresh': 3, 'bytes_sent': 43177912, 'bytes_retrans': 454672, 'bytes_acked': 42716001, 'segs_out': 29821, 'segs_in': 14459, 'data_segs_out': 29819, 'lastrcv': 90720, 'delivered': 29501, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744826758.2054148, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 256, 'rtt': 52.95, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 10, 'ssthresh': 8, 'bytes_sent': 43450136, 'bytes_retrans': 459016, 'bytes_acked': 42976641, 'segs_out': 30009, 'segs_in': 14545, 'data_segs_out': 30007, 'lastrcv': 91732, 'delivered': 29681, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744826759.2179427, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 47.378, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 14, 'ssthresh': 13, 'bytes_sent': 43996032, 'bytes_retrans': 461912, 'bytes_acked': 43513849, 'segs_out': 30386, 'segs_in': 14725, 'data_segs_out': 30384, 'lastrcv': 92744, 'delivered': 30052, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744826760.2283733, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 47.152, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 18, 'ssthresh': 15, 'bytes_sent': 44627360, 'bytes_retrans': 464808, 'bytes_acked': 44137937, 'segs_out': 30822, 'segs_in': 14935, 'data_segs_out': 30820, 'lastrcv': 93756, 'delivered': 30483, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744826761.2358572, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 47.305, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 39, 'ssthresh': 15, 'bytes_sent': 45494712, 'bytes_retrans': 464808, 'bytes_acked': 44973433, 'segs_out': 31421, 'segs_in': 15213, 'data_segs_out': 31419, 'lastrcv': 94764, 'delivered': 31060, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744826762.2428153, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 47.746, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 9, 'ssthresh': 9, 'bytes_sent': 46228848, 'bytes_retrans': 472048, 'bytes_acked': 45743769, 'segs_out': 31928, 'segs_in': 15473, 'data_segs_out': 31926, 'lastrcv': 95772, 'delivered': 31592, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744826763.2553966, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 49.19, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 16, 'ssthresh': 9, 'bytes_sent': 46625600, 'bytes_retrans': 474944, 'bytes_acked': 46127489, 'segs_out': 32202, 'segs_in': 15599, 'data_segs_out': 32200, 'lastrcv': 96784, 'delivered': 31857, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744826764.264049, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 48.745, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 10, 'ssthresh': 10, 'bytes_sent': 47104888, 'bytes_retrans': 480736, 'bytes_acked': 46611121, 'segs_out': 32533, 'segs_in': 15761, 'data_segs_out': 32531, 'lastrcv': 97792, 'delivered': 32191, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744826765.272068, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 49.291, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 14, 'ssthresh': 5, 'bytes_sent': 47359736, 'bytes_retrans': 486528, 'bytes_acked': 46854385, 'segs_out': 32709, 'segs_in': 15843, 'data_segs_out': 32707, 'lastrcv': 98800, 'delivered': 32359, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744826766.287127, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 46.883, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 17, 'ssthresh': 14, 'bytes_sent': 47972240, 'bytes_retrans': 489424, 'bytes_acked': 47458201, 'segs_out': 33132, 'segs_in': 16047, 'data_segs_out': 33130, 'lastrcv': 99816, 'delivered': 32776, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744826767.2955167, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 48.453, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 38, 'ssthresh': 14, 'bytes_sent': 48819320, 'bytes_retrans': 489424, 'bytes_acked': 48276321, 'segs_out': 33717, 'segs_in': 16320, 'data_segs_out': 33715, 'lastrcv': 100824, 'delivered': 33341, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
